学籍番号,システム番号,学生ソート番号,設置区分コード,設置区分名,学生所属コード,学生所属名,学生氏名,学生氏名通称,学生WEB表示名,学生氏名カナ,学生氏名英字,学生性別コード,学生性別,学生生年月日,社会人フラグ,社会人状態,学生身分コード,学生身分名,学生種別コード,学生種別,現況区分コード,現況区分名,在籍フラグ,在籍状態,留学生区分コード,留学生区分,外国人フラグ,外国人状態,年次,クラスコード,クラス名,出席番号,セメスタフラグ,セメスタ対象状態,セメスタ数,要件年度,要件月,入学年月日,入学年度,入学時期フラグ,入学時期,再入学フラグ,再入学状態,再入学年月日,入学区分コード,入学区分名,入学年次,卒業見込フラグ,卒業見込状態,在学継続希望フラグ,在学継続希望状態,卒業見込年月日,離籍年月日,早期卒業フラグ,早期卒業状態,特記事項学籍情報,在学可能月数,休学可能月数,副学籍フラグ,副学籍状態,学生証発行回数,目標学位コード,目標学位名称,目標学位取得見込フラグ,目標学位取得見込状態,学位取得見込年月日,学位コード,学位名称,学位記番号,学位取得年月日,論文題目,論文題目（翻訳）,目標中間学位コード,目標中間学位名称,目標中間学位取得見込フラグ,目標中間学位取得見込状態,中間学位取得見込年月日,中間学位コード,中間学位名称,中間学位記番号,中間学位取得年月日,中間学位論文題目,中間学位論文題目（翻訳）,長期履修生フラグ,長期履修生状態,長期履修生修業年限,長期履修生在学年限,休学可能月数初期値,研究生受入期間開始,研究生受入期間終了,研究生担当教員コード,研究生担当教員名,研究生研究題目（和文）,研究生研究題目（英文）,副専攻コード,副専攻名,学生郵便番号,学生県コード,学生県名,学生住所1,学生住所2,学生住所3,学生住所,住居区分コード,住居区分名,学生電話番号,学生電話区分コード,学生電話区分名,学生その他電話番号,Ｅ－ＭＡＩＬ＿大学,Ｅ－ＭＡＩＬ,学生住所備考,出身県コード,出身県名,本籍コード,本籍名,国籍コード,国籍,在留資格コード,在留資格名,入国年月日,在留開始日,在留終了日,在留カード番号,資格外活動許可コード,資格外活動許可名,資格外活動許可期間開始,資格外活動許可期間終了,備考外国人情報,出身校名,出身校名２,出身校名３,入試試験年度,入試試験区分コード,入試試験区分名,受験番号,入試成績,高校時評点,成績通知不要フラグ,成績通知,成績通知不要届日
200010065,,,,,,,加藤ゆり1,加藤ゆり2,加藤ゆり3,加藤ゆり4,加藤ゆり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010065@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010032,,,,,,,吉田めぐみ1,吉田めぐみ2,吉田めぐみ3,吉田めぐみ4,吉田めぐみ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010032@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010077,,,,,,,佐々木まゆ1,佐々木まゆ2,佐々木まゆ3,佐々木まゆ4,佐々木まゆ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010077@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010022,,,,,,,山田かんな1,山田かんな2,山田かんな3,山田かんな4,山田かんな5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010022@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010046,,,,,,,田村しおり1,田村しおり2,田村しおり3,田村しおり4,田村しおり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010046@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010039,,,,,,,石井ひろこ1,石井ひろこ2,石井ひろこ3,石井ひろこ4,石井ひろこ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010039@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010093,,,,,,,長谷川みき1,長谷川みき2,長谷川みき3,長谷川みき4,長谷川みき5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010093@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010058,,,,,,,井上さえ1,井上さえ2,井上さえ3,井上さえ4,井上さえ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010058@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010040,,,,,,,清水ひかり1,清水ひかり2,清水ひかり3,清水ひかり4,清水ひかり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010040@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010056,,,,,,,渡邉まり1,渡邉まり2,渡邉まり3,渡邉まり4,渡邉まり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010056@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010033,,,,,,,佐藤まい1,佐藤まい2,佐藤まい3,佐藤まい4,佐藤まい5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010033@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010028,,,,,,,鈴木こはる1,鈴木こはる2,鈴木こはる3,鈴木こはる4,鈴木こはる5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010028@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010085,,,,,,,高橋そら1,高橋そら2,高橋そら3,高橋そら4,高橋そら5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010085@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010080,,,,,,,田中みう1,田中みう2,田中みう3,田中みう4,田中みう5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010080@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010072,,,,,,,渡辺いおり1,渡辺いおり2,渡辺いおり3,渡辺いおり4,渡辺いおり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010072@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010000,,,,,,,伊藤しずく1,伊藤しずく2,伊藤しずく3,伊藤しずく4,伊藤しずく5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010000@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010024,,,,,,,山本ゆな1,山本ゆな2,山本ゆな3,山本ゆな4,山本ゆな5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010024@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010029,,,,,,,中村あい1,中村あい2,中村あい3,中村あい4,中村あい5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010029@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010008,,,,,,,小林あいり1,小林あいり2,小林あいり3,小林あいり4,小林あいり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010008@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010070,,,,,,,加藤ひな1,加藤ひな2,加藤ひな3,加藤ひな4,加藤ひな5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010070@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010014,,,,,,,吉田あき1,吉田あき2,吉田あき3,吉田あき4,吉田あき5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010014@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010051,,,,,,,佐々木まお1,佐々木まお2,佐々木まお3,佐々木まお4,佐々木まお5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010051@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010089,,,,,,,山田しお1,山田しお2,山田しお3,山田しお4,山田しお5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010089@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010026,,,,,,,田村あいか1,田村あいか2,田村あいか3,田村あいか4,田村あいか5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010026@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010083,,,,,,,石井こゆき1,石井こゆき2,石井こゆき3,石井こゆき4,石井こゆき5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010083@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010016,,,,,,,長谷川さおり1,長谷川さおり2,長谷川さおり3,長谷川さおり4,長谷川さおり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010016@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010099,,,,,,,井上ゆい1,井上ゆい2,井上ゆい3,井上ゆい4,井上ゆい5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010099@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010067,,,,,,,清水さくら1,清水さくら2,清水さくら3,清水さくら4,清水さくら5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010067@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010001,,,,,,,渡邉えり1,渡邉えり2,渡邉えり3,渡邉えり4,渡邉えり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010001@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010041,,,,,,,佐藤ほのか1,佐藤ほのか2,佐藤ほのか3,佐藤ほのか4,佐藤ほのか5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010041@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010095,,,,,,,鈴木るな1,鈴木るな2,鈴木るな3,鈴木るな4,鈴木るな5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010095@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010027,,,,,,,高橋かれん1,高橋かれん2,高橋かれん3,高橋かれん4,高橋かれん5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010027@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010002,,,,,,,田中ひまり1,田中ひまり2,田中ひまり3,田中ひまり4,田中ひまり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010002@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010069,,,,,,,渡辺ゆず1,渡辺ゆず2,渡辺ゆず3,渡辺ゆず4,渡辺ゆず5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010069@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010042,,,,,,,伊藤まり1,伊藤まり2,伊藤まり3,伊藤まり4,伊藤まり5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010042@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010061,,,,,,,山本れん1,山本れん2,山本れん3,山本れん4,山本れん5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010061@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010097,,,,,,,中村ほなみ1,中村ほなみ2,中村ほなみ3,中村ほなみ4,中村ほなみ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010097@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010081,,,,,,,小林あおい1,小林あおい2,小林あおい3,小林あおい4,小林あおい5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010081@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010098,,,,,,,加藤りか1,加藤りか2,加藤りか3,加藤りか4,加藤りか5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010098@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010049,,,,,,,吉田まりあ1,吉田まりあ2,吉田まりあ3,吉田まりあ4,吉田まりあ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010049@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010059,,,,,,,佐々木あおい1,佐々木あおい2,佐々木あおい3,佐々木あおい4,佐々木あおい5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010059@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010091,,,,,,,山田ひな1,山田ひな2,山田ひな3,山田ひな4,山田ひな5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010091@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010073,,,,,,,田村えりか1,田村えりか2,田村えりか3,田村えりか4,田村えりか5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010073@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010087,,,,,,,石井りこ1,石井りこ2,石井りこ3,石井りこ4,石井りこ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010087@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010045,,,,,,,長谷川みゆ1,長谷川みゆ2,長谷川みゆ3,長谷川みゆ4,長谷川みゆ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010045@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010071,,,,,,,井上ほたる1,井上ほたる2,井上ほたる3,井上ほたる4,井上ほたる5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010071@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010052,,,,,,,清水あき1,清水あき2,清水あき3,清水あき4,清水あき5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010052@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010082,,,,,,,渡邉ゆい1,渡邉ゆい2,渡邉ゆい3,渡邉ゆい4,渡邉ゆい5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010082@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010021,,,,,,,佐藤さな1,佐藤さな2,佐藤さな3,佐藤さな4,佐藤さな5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010021@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010076,,,,,,,鈴木ほのか1,鈴木ほのか2,鈴木ほのか3,鈴木ほのか4,鈴木ほのか5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010076@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010007,,,,,,,高橋つむぎ1,高橋つむぎ2,高橋つむぎ3,高橋つむぎ4,高橋つむぎ5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010007@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010034,,,,,,,田中ゆう1,田中ゆう2,田中ゆう3,田中ゆう4,田中ゆう5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010034@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200010030,,,,,,,渡辺なお1,渡辺なお2,渡辺なお3,渡辺なお4,渡辺なお5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],200010030@example.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,